id_dato,id_sede,tipo_dato,valor,region_geografica
1,CALEG,twitter,https://twitter.com/ArgPortoAlegre,AMÉRICA  DEL  SUR
2,CALEG,facebook,https://www.facebook.com/ArgentinaEnPortoAlegre/,AMÉRICA  DEL  SUR
3,CALEG,instagram,https://www.instagram.com/argenportoalegre/,AMÉRICA  DEL  SUR
4,CALEG,sitio_web,https://caleg.cancilleria.gob.ar,AMÉRICA  DEL  SUR
5,CANTO,facebook,https://www.facebook.com/Consulado-de-la-Rep%C3%BAblica-Argentina-en-Antofagasta-255728465291743/,AMÉRICA  DEL  SUR
6,CANTO,instagram,https://www.instagram.com/consulargantofagasta/,AMÉRICA  DEL  SUR
7,CANTO,sitio_web,https://canto.cancilleria.gob.ar/,AMÉRICA  DEL  SUR
8,CAREN,facebook,https://www.facebook.com/profile.php?id=100014152878593,AMÉRICA  DEL  SUR
9,CAREN,sitio_web,https://caren.cancilleria.gob.ar/,AMÉRICA  DEL  SUR
10,CASUN,sitio_web,https://www.casun.mrecic.gov.ar,AMÉRICA  DEL  SUR
11,CATLA,instagram,https://instagram.com/ARGenAtlanta,AMÉRICA  DEL  NORTE
12,CATLA,facebook,https://facebook.com/ARGenAtlanta,AMÉRICA  DEL  NORTE
13,CATLA,otro,https://www.linkedin.com/company/ARGenAtlanta,AMÉRICA  DEL  NORTE
14,CATLA,twitter,https://x.com/ARGenAtlanta,AMÉRICA  DEL  NORTE
15,CATLA,sitio_web,https://www.catla.mrecic.gov.ar,AMÉRICA  DEL  NORTE
16,CBARC,facebook,https://www.facebook.com/ArgEnBarcelona/,EUROPA  OCCIDENTAL
17,CBARC,twitter,https://twitter.com/argenbarcelona,EUROPA  OCCIDENTAL
18,CBARC,instagram,https://www.instagram.com/argenbarcelona/,EUROPA  OCCIDENTAL
19,CBARC,youtube,https://www.youtube.com/@consuladoargentinoenbarcel2664,EUROPA  OCCIDENTAL
20,CBARC,otro,https://www.linkedin.com/company/consulado-y-centro-de-promoci%C3%B3n-de-la-republica-argentina-en-barcelona,EUROPA  OCCIDENTAL
21,CBARC,sitio_web,https://cbarc.cancilleria.gob.ar/,EUROPA  OCCIDENTAL
22,CBEIJ,sitio_web,https://www.echin.cancilleria.gov.ar,ASIA
23,CBELO,facebook,https://www.facebook.com/ArgentinaEnBeloHorizonte/,AMÉRICA  DEL  SUR
24,CBELO,twitter,https://twitter.com/consgralbelo,AMÉRICA  DEL  SUR
25,CBELO,instagram,https://www.instagram.com/consgralbelo/,AMÉRICA  DEL  SUR
26,CBONN,facebook,https://www.facebook.com/ConsuladoArgentinoenBonn,EUROPA  OCCIDENTAL
27,CBONN,instagram,https://www.instagram.com/argentinaenbonn,EUROPA  OCCIDENTAL
28,CBONN,sitio_web,https://cbonn.cancilleria.gob.ar,EUROPA  OCCIDENTAL
29,CCADI,facebook,https://www.facebook.com/ArgentinaEnCadiz,EUROPA  OCCIDENTAL
30,CCADI,sitio_web,https://ccadi.cancilleria.gob.ar/,EUROPA  OCCIDENTAL
31,CCEST,facebook,https://www.facebook.com/ArgEnCiudaddeleste/,AMÉRICA  DEL  SUR
32,CCEST,instagram,https://www.instagram.com/argenciudaddeleste,AMÉRICA  DEL  SUR
33,CCEST,sitio_web,https://ccest.cancilleria.gov.ar/,AMÉRICA  DEL  SUR
34,CCHIC,twitter,https://twitter.com/argenchicago,AMÉRICA  DEL  NORTE
35,CCHIC,facebook,https://www.facebook.com/ArgentinaEnChicago,AMÉRICA  DEL  NORTE
36,CCHIC,youtube,https://www.youtube.com/channel/UCjZ3a6zTr156aP_zg-1lQfQ/featured,AMÉRICA  DEL  NORTE
37,CCHIC,sitio_web,https://cchic.cancilleria.gob.ar/,AMÉRICA  DEL  NORTE
38,CCOCH,facebook,https://www.facebook.com/ArgentinaEnCochabamba/,AMÉRICA  DEL  SUR
39,CCOCH,sitio_web,https://ccoch.cancilleria.gob.ar,AMÉRICA  DEL  SUR
40,CCOLO,facebook,https://www.facebook.com/ArgentinaenColonia,AMÉRICA  DEL  SUR
41,CCOLO,sitio_web,https://ccolo.mrecic.gov.ar,AMÉRICA  DEL  SUR
42,CCONC,sitio_web,http://www.cconc.mrecic.gov.ar/,AMÉRICA  DEL  SUR
43,CCURI,facebook,https://www.facebook.com/ArgEnCuritiba/,AMÉRICA  DEL  SUR
44,CCURI,instagram,https://instagram.com/argEncuritiba,AMÉRICA  DEL  SUR
45,CCURI,twitter,https://twitter.com/ARGenCuri,AMÉRICA  DEL  SUR
46,CCURI,sitio_web,https://ccuri.cancilleria.gob.ar,AMÉRICA  DEL  SUR
47,CENCA,sitio_web,https://www.cenca.mrecic.gov.ar,AMÉRICA  DEL  SUR
48,CFBEN,sitio_web,https://cfben.cancilleria.gov.ar,AMÉRICA  DEL  SUR
49,CFDIG,twitter,https://twitter.com/argentinaenfoz,AMÉRICA  DEL  SUR
50,CFDIG,facebook,https://www.facebook.com/ArgentinaEnFozDeIguazu,AMÉRICA  DEL  SUR
51,CFDIG,instagram,https://www.instagram.com/argentinaenfoz/,AMÉRICA  DEL  SUR
52,CFDIG,sitio_web,https://cfdig.cancilleria.gob.ar,AMÉRICA  DEL  SUR
53,CFLOR,facebook,https://www.facebook.com/cflor.mrecic.gov.ar,AMÉRICA  DEL  SUR
54,CFLOR,sitio_web,https://cflor.mrecic.gov.ar,AMÉRICA  DEL  SUR
55,CFRAN,sitio_web,https://www.cfran.mrecic.gov.ar,EUROPA  OCCIDENTAL
56,CGEST,facebook,https://www.facebook.com/ArgentinaEnEstambul,EUROPA  OCCIDENTAL
57,CGEST,instagram,https://www.instagram.com/consuladoargentinoenestambul/,EUROPA  OCCIDENTAL
58,CGEST,sitio_web,https://cgest.cancilleria.gob.ar,EUROPA  OCCIDENTAL
59,CGMUM,instagram,https://www.instagram.com/argenmumbai/,ASIA
60,CGMUM,sitio_web,https://cgmum.cancilleria.gob.ar/,ASIA
61,CGPAZ,sitio_web,https://cgpaz.cancilleria.gob.ar,AMÉRICA  DEL  SUR
62,CGTEL,facebook,https://www.facebook.com/ArgentinaEnIsrael/,ASIA
63,CGTEL,sitio_web,http://cgtel.mrecic.gob.ar,ASIA
64,CGUAN,sitio_web,https://cguan.cancilleria.gob.ar,ASIA
65,CGUAY,sitio_web,https://cguay.cancilleria.gob.ar,AMÉRICA  DEL  SUR
66,CGVAN,sitio_web,https://cgvan.cancilleria.gob.ar,AMÉRICA  DEL  NORTE
67,CHAMB,instagram,https://www.instagram.com/consulado.argentino.hamburgo,EUROPA  OCCIDENTAL
68,CHAMB,facebook,https://www.facebook.com/ARGenHamburgo,EUROPA  OCCIDENTAL
69,CHAMB,sitio_web,https://chamb.cancilleria.gob.ar,EUROPA  OCCIDENTAL
70,CHONG,facebook,https://www.facebook.com/ArgEnHongKong,ASIA
71,CHONG,instagram,https://www.instagram.com/consuladoargentinohongkong/,ASIA
72,CHONG,sitio_web,https://chong.cancilleria.gob.ar,ASIA
73,CHOUS,twitter,https://x.com/ARGENHOUSTON,AMÉRICA  DEL  NORTE
74,CHOUS,facebook,https://www.facebook.com/ArgentinaEnHouston/,AMÉRICA  DEL  NORTE
75,CHOUS,instagram,https://www.instagram.com/consuladoarghouston/,AMÉRICA  DEL  NORTE
76,CHOUS,sitio_web,https://www.chous.mrecic.gov.ar,AMÉRICA  DEL  NORTE
77,CJOHA,sitio_web,http://www.cjoha.mrecic.gob.ar,ÁFRICA  SUBSAHARIANA
78,CLANG,facebook,https://www.facebook.com/ArgentinaEnLosAngeles/,AMÉRICA  DEL  NORTE
79,CLANG,instagram,https://www.instagram.com/arg_clang/,AMÉRICA  DEL  NORTE
80,CLANG,twitter,https://twitter.com/arg_clang,AMÉRICA  DEL  NORTE
81,CLANG,sitio_web,https://clang.cancilleria.gob.ar,AMÉRICA  DEL  NORTE
82,CLIMA,sitio_web,https://clima.cancilleria.gob.ar,AMÉRICA  DEL  SUR
83,CLOND,instagram,https://www.instagram.com/consuladoargentinoenlondres/,EUROPA  OCCIDENTAL
84,CLOND,sitio_web,https://www.clond.cancilleria.gob.ar,EUROPA  OCCIDENTAL
85,CMADR,facebook,https://www.facebook.com/ArgentinaEnMadridEsp/,EUROPA  OCCIDENTAL
86,CMADR,instagram,https://www.instagram.com/consuladoargentinoenmadrid?igsh=MW1wMHQzbzhqMGwwbw==,EUROPA  OCCIDENTAL
87,CMADR,sitio_web,https://cmadr.cancilleria.gob.ar,EUROPA  OCCIDENTAL
88,CMALD,facebook,https://www.facebook.com/pg/ConsuladoArgentinoenMaldonado/posts/?ref=page_internal,AMÉRICA  DEL  SUR
89,CMALD,instagram,https://www.instagram.com/consulado_argentino/,AMÉRICA  DEL  SUR
90,CMALD,sitio_web,https://cmald.cancilleria.gov.ar,AMÉRICA  DEL  SUR
91,CMALL,facebook,https://www.facebook.com/ArgentinaEnPalmaDeMallorca,EUROPA  OCCIDENTAL
92,CMALL,instagram,https://www.instagram.com/argentinaenpalmademallorca/,EUROPA  OCCIDENTAL
93,CMALL,sitio_web,https://cmall.mrecic.gov.ar,EUROPA  OCCIDENTAL
94,CMDEO,facebook,https://www.facebook.com/ArgentinaEnMontevideo/,AMÉRICA  DEL  SUR
95,CMDEO,instagram,https://www.instagram.com/consuladoargenmontevideo,AMÉRICA  DEL  SUR
96,CMDEO,sitio_web,https://cmdeo.mrecic.gov.ar,AMÉRICA  DEL  SUR
97,CMEXI,sitio_web,https://cmexi.cancilleria.gob.ar,AMÉRICA  DEL  NORTE
98,CMIAM,facebook,https://es-la.facebook.com/consuladoargentino.miami/,AMÉRICA  DEL  NORTE
99,CMIAM,instagram,https://instagram.com/consuladoargentinomia/,AMÉRICA  DEL  NORTE
100,CMIAM,twitter,https://x.com/argenmiami/,AMÉRICA  DEL  NORTE
101,CMIAM,sitio_web,https://www.cmiam.cancilleria.gov.ar,AMÉRICA  DEL  NORTE
102,CMILA,instagram,https://www.instagram.com/argenmilano/,EUROPA  OCCIDENTAL
103,CMILA,youtube,https://www.youtube.com/channel/UCZdYeN4gttYEyX15xxkUNWQ,EUROPA  OCCIDENTAL
104,CMILA,sitio_web,https://cmila.cancilleria.gob.ar,EUROPA  OCCIDENTAL
105,CMREA,facebook,https://www.facebook.com/ArgentinaEnMontreal,AMÉRICA  DEL  NORTE
106,CMREA,instagram,https://www.instagram.com/consuladoargenmontreal/,AMÉRICA  DEL  NORTE
107,CMREA,youtube,https://www.youtube.com/@consuladodelarepublicadear8025,AMÉRICA  DEL  NORTE
108,CMREA,sitio_web,https://cmrea.cancilleria.gob.ar,AMÉRICA  DEL  NORTE
109,CNYOR,facebook,https://www.facebook.com/ARGenNewYork,AMÉRICA  DEL  NORTE
110,CNYOR,twitter,https://twitter.com/ARGenNewYork,AMÉRICA  DEL  NORTE
111,CNYOR,instagram,https://www.instagram.com/argennewyork/,AMÉRICA  DEL  NORTE
112,CNYOR,youtube,https://www.youtube.com/@ARGenNewYork,AMÉRICA  DEL  NORTE
113,CNYOR,otro,https://www.linkedin.com/company/argennewyork,AMÉRICA  DEL  NORTE
114,CNYOR,sitio_web,https://cnyor.cancilleria.gob.ar,AMÉRICA  DEL  NORTE
115,CPABL,otro,https://[email],AMÉRICA  DEL  SUR
116,CPABL,sitio_web,https://www.cpabl.mrecic.gov.ar,AMÉRICA  DEL  SUR
117,CPAYS,sitio_web,https://www.cpays.mrecic.gov.ar,AMÉRICA  DEL  SUR
118,CPCAR,sitio_web,https://cpcar.cancilleria.gob.ar,AMÉRICA  DEL  NORTE
119,CPMON,facebook,https://www.facebook.com/ArgentinaEnPuertoMontt/,AMÉRICA  DEL  SUR
120,CPMON,sitio_web,http://cpmon.mrecic.gov.ar/,AMÉRICA  DEL  SUR
121,CRECI,facebook,https://www.facebook.com/ArgentinaEnBrasilRecife,AMÉRICA  DEL  SUR
122,CRECI,instagram,https://www.instagram.com/consuladoargentinorecife,AMÉRICA  DEL  SUR
123,CRECI,sitio_web,https://creci.mrecic.gov.ar,AMÉRICA  DEL  SUR
124,CRIOJ,facebook,https://www.facebook.com/ArgentinaEnRiodeJaneiro/,AMÉRICA  DEL  SUR
125,CRIOJ,instagram,https://www.instagram.com/consuladoargentinoenrio/,AMÉRICA  DEL  SUR
126,CRIOJ,sitio_web,https://crioj.cancilleria.gov.ar,AMÉRICA  DEL  SUR
127,CROMA,sitio_web,https://www.croma.mrecic.gov.ar,EUROPA  OCCIDENTAL
128,CSBAH,instagram,https://www.instagram.com/argentinaensalvador,AMÉRICA  DEL  SUR
129,CSBAH,facebook,https://www.facebook.com/ArgentinaenSalvador,AMÉRICA  DEL  SUR
130,CSBAH,twitter,https://twitter.com/ArgentinaEnSSA,AMÉRICA  DEL  SUR
131,CSBAH,sitio_web,https://csbah.cancilleria.gob.ar,AMÉRICA  DEL  SUR
132,CSCRS,instagram,https://www.instagram.com/consuladoargentinoscz,AMÉRICA  DEL  SUR
133,CSCRS,facebook,https://www.facebook.com/profile.php?id=100069410160459&mibextid=ZbWKwL,AMÉRICA  DEL  SUR
134,CSCRS,sitio_web,https://cscrs.cancilleria.gob.ar/,AMÉRICA  DEL  SUR
135,CSHAN,sitio_web,https://www.cshan.mrecic.gov.ar,ASIA
136,CSIDN,facebook,https://www.facebook.com/ArgentinaEnSidney/,OCEANÍA
137,CSIDN,instagram,https://www.instagram.com/argentinaensydney/,OCEANÍA
138,CSIDN,sitio_web,http://csidn.mrecic.gov.ar,OCEANÍA
139,CSIGO,twitter,https://www.x.com/ConsuladoCSIGO,AMÉRICA  DEL  SUR
140,CSIGO,sitio_web,https://www.csigo.mrecic.gov.ar,AMÉRICA  DEL  SUR
141,CSLTO,sitio_web,https://www.cslto.mrecic.gov.ar,AMÉRICA  DEL  SUR
142,CTARI,sitio_web,https://ctari.mrecic.gov.ar,AMÉRICA  DEL  SUR
143,CTENE,facebook,https://www.facebook.com/argentinaentenerife,EUROPA  OCCIDENTAL
144,CTENE,sitio_web,https://www.ctene.cancilleria.gov.ar,EUROPA  OCCIDENTAL
145,CTORO,facebook,https://www.facebook.com/ArgentinaEnToronto/,AMÉRICA  DEL  NORTE
146,CTORO,instagram,https://www.instagram.com/consuladoargtoronto/,AMÉRICA  DEL  NORTE
147,CTORO,sitio_web,https://www.ctoro.mrecic.gov.ar,AMÉRICA  DEL  NORTE
148,CURUG,facebook,https://www.facebook.com/ArgEnUruguayana/,AMÉRICA  DEL  SUR
149,CURUG,twitter,https://twitter.com/CURUGoK,AMÉRICA  DEL  SUR
150,CURUG,instagram,https://instagram.com/consuladouruguayana,AMÉRICA  DEL  SUR
151,CURUG,sitio_web,https://Curug.Cancilleria.gov.ar,AMÉRICA  DEL  SUR
152,CVALP,facebook,https://www.facebook.com/ArgentinaEnValparaiso,AMÉRICA  DEL  SUR
153,CVALP,instagram,https://www.instagram.com/argenvalparaiso/,AMÉRICA  DEL  SUR
154,CVALP,sitio_web,https://cvalp.cancilleria.gob.ar,AMÉRICA  DEL  SUR
155,CVIGO,facebook,https://www.facebook.com/ArgentinaenVigo,EUROPA  OCCIDENTAL
156,CVIGO,instagram,https://www.instagram.com/argenvigo/,EUROPA  OCCIDENTAL
157,CVIGO,sitio_web,http://cvigo.cancilleria.gob.ar,EUROPA  OCCIDENTAL
158,CVILL,facebook,https://www.facebook.com/ConsuladoArgentinoenVillazon,AMÉRICA  DEL  SUR
159,CVILL,twitter,https://twitter.com/ArgentinaenVill,AMÉRICA  DEL  SUR
160,CVILL,sitio_web,https://cvill.cancilleria.gob.ar,AMÉRICA  DEL  SUR
161,CYACU,sitio_web,https://cyacu.cancilleria.gob.ar,AMÉRICA  DEL  SUR
162,DIGAC,sitio_web,https://cancilleria.gob.ar,AMÉRICA  DEL  SUR
163,EALEM,facebook,https://www.facebook.com/ArgEnAlemania/,EUROPA  OCCIDENTAL
164,EALEM,instagram,https://www.instagram.com/argindeu/,EUROPA  OCCIDENTAL
165,EALEM,sitio_web,https://ealem.cancilleria.gob.ar,EUROPA  OCCIDENTAL
166,EANGO,facebook,https://www.facebook.com/ArgentinaEnAngola/,ÁFRICA  SUBSAHARIANA
167,EANGO,instagram,https://www.instagram.com/embargentinaenangola/,ÁFRICA  SUBSAHARIANA
168,EANGO,sitio_web,https://eango.mrecic.gov.ar,ÁFRICA  SUBSAHARIANA
169,EARAB,facebook,https://www.facebook.com/argentinaenarabiasaudita/,ASIA
170,EARAB,twitter,https://twitter.com/ensaudita,ASIA
171,EARAB,instagram,https://www.instagram.com/arginsaudi/,ASIA
172,EARAB,sitio_web,http://earab.mrecic.gov.ar,ASIA
173,EARGE,twitter,https://twitter.com/ARGenArgelia,ÁFRICA  DEL  NORTE  Y  CERCANO  ORIENTE
174,EARGE,instagram,https://instagram.com/argenargelia,ÁFRICA  DEL  NORTE  Y  CERCANO  ORIENTE
175,EARGE,facebook,https://facebook.com/ArgentinaEnArgelia,ÁFRICA  DEL  NORTE  Y  CERCANO  ORIENTE
176,EARGE,sitio_web,https://earge.cancilleria.gob.ar/,ÁFRICA  DEL  NORTE  Y  CERCANO  ORIENTE
177,EARME,instagram,https://www.instagram.com/arginarmenia/,ASIA
178,EARME,facebook,https://www.facebook.com/ArgentinaEnArmenia,ASIA
179,EARME,twitter,https://twitter.com/ARGinArmenia,ASIA
180,EARME,sitio_web,https://earme.cancilleria.gob.ar,ASIA
181,EASIR,facebook,https://www.facebook.com/Embajada-Argentina-en-Siria-112176794025495,ASIA
182,EASIR,sitio_web,https://www.easir.cancilleria.gob.ar,ASIA
183,EAUST,facebook,https://www.facebook.com/ArgentinaEnAustralia/,OCEANÍA
184,EAUST,twitter,https://twitter.com/ARGinAustralia,OCEANÍA
185,EAUST,sitio_web,http://eaust.mrecic.gov.ar,OCEANÍA
186,EAZER,facebook,https://www.facebook.com/EmbassyOfArgentina/,ASIA
187,EAZER,instagram,https://www.instagram.com/embargentinaaz,ASIA
188,EAZER,twitter,https://www.twitter.com/ARGEnAzer,ASIA
189,EAZER,sitio_web,https://eazer.cancilleria.gob.ar,ASIA
190,EBANG,otro,https://embajada.argentina.en.bangladesh,ASIA
191,EBANG,otro,https://www.linkedin.com/showcase/argenbangladesh/,ASIA
192,EBANG,sitio_web,https://ebang.cancilleria.gob.ar,ASIA
193,EBARB,facebook,https://www.facebook.com/ArgentinaEnBarbados/,AMÉRICA  CENTRAL  Y  CARIBE
194,EBARB,sitio_web,https://ebarb.cancilleria.gob.ar,AMÉRICA  CENTRAL  Y  CARIBE
195,EBELG,facebook,https://www.facebook.com/ArgentinaEnBelgica/,EUROPA  OCCIDENTAL
196,EBELG,instagram,https://www.instagram.com/argenbelgica/,EUROPA  OCCIDENTAL
197,EBELG,sitio_web,http://ebelg.cancilleria.gob.ar,EUROPA  OCCIDENTAL
198,EBOLV,sitio_web,https://ebolv.mrecic.gov.ar,AMÉRICA  DEL  SUR
199,EBRAS,instagram,https://www.instagram.com/embaargenbrasil,AMÉRICA  DEL  SUR
200,EBRAS,twitter,https://twitter.com/ArgentinaEnBras,AMÉRICA  DEL  SUR
201,EBRAS,facebook,https://www.facebook.com/embargbrasil,AMÉRICA  DEL  SUR
202,EBRAS,sitio_web,https://ebras.cancilleria.gob.ar,AMÉRICA  DEL  SUR
203,EBULG,facebook,https://www.facebook.com/ArgentinaEnBulgaria/,EUROPA  CENTRAL  Y  ORIENTAL
204,EBULG,youtube,https://www.youtube.com/channel/UCK-uSxN84lEMqJwCviEjZow,EUROPA  CENTRAL  Y  ORIENTAL
205,EBULG,sitio_web,http://ebulg.mrecic.gov.ar,EUROPA  CENTRAL  Y  ORIENTAL
206,ECANA,facebook,https://www.facebook.com/ArgentinaInCanada,AMÉRICA  DEL  NORTE
207,ECANA,youtube,https://www.youtube.com/channel/UC77DGXZ2ppExRtV4WS4IV-A,AMÉRICA  DEL  NORTE
208,ECANA,twitter,https://twitter.com/ArginCanada,AMÉRICA  DEL  NORTE
209,ECANA,instagram,https://www.instagram.com/argentinaincanada/,AMÉRICA  DEL  NORTE
210,ECANA,otro,https://www.linkedin.com/company/argentinaincanada,AMÉRICA  DEL  NORTE
211,ECANA,sitio_web,https://ecana.cancilleria.gob.ar/,AMÉRICA  DEL  NORTE
212,ECEUR,facebook,https://www.facebook.com/ARGanteUE,EUROPA  OCCIDENTAL
213,ECEUR,otro,https://www.linkedin.com/company/arganteue,EUROPA  OCCIDENTAL
214,ECEUR,twitter,https://twitter.com/ARGanteUE,EUROPA  OCCIDENTAL
215,ECEUR,youtube,https://www.youtube.com/@ARGanteUE,EUROPA  OCCIDENTAL
216,ECEUR,instagram,https://www.instagram.com/arganteue/,EUROPA  OCCIDENTAL
217,ECEUR,sitio_web,https://eceur.cancilleria.gob.ar,EUROPA  OCCIDENTAL
218,ECHES,facebook,https://www.facebook.com/ArgentinaEnRepCheca/,EUROPA  CENTRAL  Y  ORIENTAL
219,ECHES,instagram,https://www.instagram.com/argentinaenpraga,EUROPA  CENTRAL  Y  ORIENTAL
220,ECHES,sitio_web,https://eches.cancilleria.gob.ar/,EUROPA  CENTRAL  Y  ORIENTAL
221,ECHIN,sitio_web,https://echin.cancilleria.gob.ar,ASIA
222,ECOLO,facebook,https://www.facebook.com/ArgColombia/?ref=bookmarks,AMÉRICA  DEL  SUR
223,ECOLO,sitio_web,https://ecolo.cancilleria.gob.ar,AMÉRICA  DEL  SUR
224,ECORE,facebook,https://www.facebook.com/ArgentinaEnCorea/,ASIA
225,ECORE,instagram,https://www.instagram.com/embajadaargentinaencorea1/?hl=es,ASIA
226,ECORE,sitio_web,https://ecore.cancilleria.gob.ar/,ASIA
