id_dato,id_sede,tipo_dato,valor
225,ECORE,instagram,https://www.instagram.com/embajadaargentinaencorea1/?hl=es
226,ECORE,sitio_web,https://ecore.cancilleria.gob.ar/
227,ECUBA,facebook,https://www.facebook.com/ArgentinaEnCubaLaHabana/
228,ECUBA,instagram,https://www.instagram.com/argentinaencuba/
229,ECUBA,sitio_web,https://www.ecuba.mrecic.gov.ar
230,EDINA,facebook,https://www.facebook.com/EmbajadadeArgentinaenDinamarca/
231,EDINA,instagram,https://www.instagram.com/argentinaindenmark?igsh=dTI4cDN6NHFpYWM0
232,EDINA,otro,https://www.linkedin.com/company/embajada-de-la-rep-blica-argentina-en-dinamarca
233,EDINA,sitio_web,https://edina.mrecic.gov.ar/
234,EDOMI,facebook,https://es-la.facebook.com/ArgentinaEnRepublicaDominicana/
235,EDOMI,instagram,https://www.instagram.com/argentinaenrd/
236,EDOMI,sitio_web,https://edomi.cancilleria.gob.ar
237,EEARB,facebook,https://www.facebook.com/ArgentinaEnEmiratosArabesUnidos
238,EEARB,sitio_web,https://eearb.mrecic.gov.ar
239,EECUA,facebook,https://www.facebook.com/Argentina-en-Ecuador-772092829594964/?ref=bookmarks
240,EECUA,instagram,https://instagram.com/argentinaenecuador?igshid=1pzlw4ojakxjh
241,EECUA,youtube,https://www.youtube.com/channel/UC7FnoaJNif8jQLyBb4QDKng
242,EECUA,sitio_web,https://eecua.cancilleria.gob.ar
243,EEEUU,twitter,https://twitter.com/ARGinUSA
244,EEEUU,facebook,https://www.facebook.com/ARGinUSA/
245,EEEUU,instagram,https://www.instagram.com/ARGinUSA/
246,EEEUU,otro,https://www.flickr.com/photos/ARGinUSA/
247,EEEUU,youtube,https://www.youtube.com/ARGinUSA
248,EEEUU,otro,https://www.linkedin.com/in/ARGinUSA
249,EEEUU,sitio_web,https://eeeuu.cancilleria.gob.ar/
250,EEGIP,instagram,https://instagram.com/argenegipto/
251,EEGIP,twitter,https://twitter.com/ARGenEgipto
252,EEGIP,facebook,https://facebook.com/ArgentinaenEgipto
253,EEGIP,sitio_web,https://eegip.cancilleria.gob.ar
254,EEOEA,facebook,https://www.facebook.com/ARGenOEA/
255,EEOEA,instagram,https://www.instagram.com/argenoea/
256,EEOEA,twitter,https://www.twitter.com/ARGenOEA
257,EEOEA,youtube,https://www.youtube.com/channel/UCqjmCa0UfL3_I3Ovqz5ZAag/featured
258,EEOEA,sitio_web,https://www.eeoea.mrecic.gov.ar
259,EESPA,twitter,https://twitter.com/ARGenesp
260,EESPA,facebook,https://www.facebook.com/argenespa/
261,EESPA,instagram,https://www.instagram.com/argenespa/
262,EESPA,otro,https://www.linkedin.com/company/83543239/admin/dashboard/
263,EESPA,sitio_web,https://eespa.cancilleria.gob.ar/
264,EETIO,facebook,https://www.facebook.com/ArgEnEtiopia/
265,EETIO,instagram,https://www.instagram.com/embaargenetiopia/
266,EETIO,sitio_web,https://eetio.cancilleria.gob.ar/
267,EFILI,facebook,https://www.facebook.com/ArgentinaEnFilipinas
268,EFILI,instagram,https://www.instagram.com/argentinaenfilipinas/
269,EFILI,twitter,https://twitter.com/ArgentinaEnFili
270,EFILI,sitio_web,https://efili.cancilleria.gob.ar
271,EFINL,facebook,https://www.facebook.com/ArgentinaEnFinlandia/
272,EFINL,instagram,https://www.instagram.com/argenfinlandia/
273,EFINL,sitio_web,https://efinl.cancilleria.gob.ar
274,EFRAN,facebook,https://www.facebook.com/ArgentinaEnFrancia/
275,EFRAN,sitio_web,https://efran.mrecic.gov.ar
276,EFRUS,facebook,https://www.facebook.com/EMBAJADAARGENTINAENMOSCU
277,EFRUS,twitter,https://twitter.com/EmbArgRusia
278,EFRUS,sitio_web,https://efrus.cancilleria.gob.ar
279,EGREC,facebook,https://www.facebook.com/ArgentinaEnGrecia
280,EGREC,youtube,https://www.youtube.com/channel/UCFaKsErEs33zEdzJbnrzOog/featured
281,EGREC,sitio_web,https://egrec.cancilleria.gov.ar
282,EGUAT,twitter,https://x.com/ARGenGuatemala
283,EGUAT,facebook,https://www.facebook.com/emba.arge.7
284,EGUAT,instagram,https://www.instagram.com/argenguatemala/
285,EGUAT,sitio_web,http://eguat.cancilleria.gov.ar/
286,EGUYA,sitio_web,https://eguya.cancilleria.gov.ar
287,EHAIT,sitio_web,http://ehait.mrecic.gov.ar
288,EHILE,twitter,https://twitter.com/EmbArgEnChile
289,EHILE,facebook,https://www.facebook.com/EmbArgentinaEnChile
290,EHILE,instagram,https://www.instagram.com/embargenchile/
291,EHILE,sitio_web,https://ehile.cancilleria.gob.ar
292,EHOND,sitio_web,https://ehond.cancilleria.gob.ar
293,EINDI,twitter,https://twitter.com/ArgentinaEnInd
294,EINDI,facebook,https://www.facebook.com/ArgentinaEnInd
295,EINDI,instagram,https://www.instagram.com/argentinaenind/
296,EINDI,sitio_web,https://eindi.cancilleria.gob.ar/
297,EIRAN,sitio_web,https://www.eiran.mrecic.gob.ar
298,EIRLA,facebook,https://www.facebook.com/ArgentinaEnIrlanda/
299,EIRLA,instagram,https://www.instagram.com/embajadaargentinairlanda
300,EIRLA,sitio_web,https://eirla.cancilleria.gob.ar
301,EISIA,sitio_web,https://www.eisia.mrecic.gov.ar
302,EISRA,facebook,https://www.facebook.com/ArgEnIsrael
303,EISRA,twitter,https://twitter.com/argenisrael
304,EISRA,sitio_web,http://www.eisra.cancilleria.gov.ar/
305,EITAL,facebook,https://es-la.facebook.com/emb.roma/
306,EITAL,twitter,https://twitter.com/arginitalia?lang=es
307,EITAL,instagram,https://www.instagram.com/arginitalia/?hl=es
308,EITAL,sitio_web,https://eital.cancilleria.gob.ar
309,EJAMA,facebook,https://www.facebook.com/ArgentinaEnJamaica/
310,EJAMA,twitter,https://twitter.com/ARGenJamaica
311,EJAMA,sitio_web,https://www.ejama.mrecic.gov.ar
312,EJAPO,instagram,https://www.instagram.com/embajadaargentinaenjapon/
313,EJAPO,facebook,https://www.facebook.com/ArgJapon/?ref=bookmarks
314,EJAPO,twitter,https://www.twitter.com/ARGenJapon_
315,EJAPO,sitio_web,https://http:ejapo.mrecic.gov.ar
316,EKENY,facebook,https://www.facebook.com/ArgentinaEnKenia
317,EKENY,instagram,https://www.instagram.com/argenkenya/
318,EKENY,twitter,https://twitter.com/ArgenKenya
319,EKENY,sitio_web,https://ekeny.cancilleria.gob.ar/
320,EKUWA,facebook,https://www.facebook.com/ArgentinaenKuwait
321,EKUWA,sitio_web,https://[email]
322,ELBIA,sitio_web,https://etune.cancilleria.gob.ar/es
323,ELBNO,facebook,https://www.facebook.com/ArgentinaEnLibano
324,ELBNO,instagram,https://www.instagram.com/argentinaenlibano/
325,ELBNO,sitio_web,https://www.elbno.mrecic.gov.ar
326,ELUCI,sitio_web,https://eluci.cancilleria.gob.ar
327,EMARR,instagram,https://www.instagram.com/argenmarruecos/
328,EMARR,twitter,https://twitter.com/ArgMarruecos
329,EMARR,sitio_web,https://emarr.cancilleria.gob.ar
330,EMEXI,twitter,https://twitter.com/@ARGenMexico
331,EMEXI,facebook,https://www.facebook.com/ARGenMexico/
332,EMEXI,instagram,https://www.instagram.com/embargenmexico/
333,EMEXI,youtube,https://www.youtube.com/user/EmbaArgenMX
334,EMEXI,sitio_web,https://www.emexi.cancilleria.gob.ar
335,EMFAO,sitio_web,https://emfao.cancilleria.gob.ar
336,EMOZA,facebook,https://www.facebook.com/ArgentinaEnMozambique/
337,EMOZA,sitio_web,https://emoza.cancilleria.gob.ar
338,EMSIA,facebook,https://www.facebook.com/ArgentinaEnMalasia
339,EMSIA,sitio_web,https://emsia.cancilleria.gob.ar
340,EMSUR,sitio_web,https://eurug.cancilleria.gov.ar
341,ENAUN,twitter,https://twitter.com/ArgentinaUN
342,ENAUN,sitio_web,https://enaun.mrecic.gov.ar
343,ENICA,sitio_web,https://enica.cancilleria.gob.ar
344,ENIGE,facebook,https://www.facebook.com/ArgentinaEnNigeria/
345,ENIGE,instagram,https://www.instagram.com/embargennigeria/?igshid=f0laoeu8lhv8
346,ENIGE,sitio_web,https://enige.cancilleria.gob.ar
347,ENORU,facebook,https://www.facebook.com/ArgentinaEnNoruega/
348,ENORU,instagram,https://www.instagram.com/arginnorway/
349,ENORU,twitter,https://x.com/arginnorway?lang=en
350,ENORU,otro,https://www.linkedin.com/company/embajada-de-la-rep%C3%BAblica-argentina-ante-el-reino-de-noruega-argentine-embassy-to-norway
351,ENORU,sitio_web,https://enoru.cancilleria.gob.ar/
352,ENZEL,facebook,https://www.facebook.com/ArgentinaenNuevaZelandia/
353,ENZEL,sitio_web,https://enzel.cancilleria.gob.ar
354,EOIRS,facebook,https://www.facebook.com/ArgentinaEnGinebra
355,EOIRS,instagram,https://www.instagram.com/mision.argentina/
356,EOIRS,twitter,https://twitter.com/ArgentinaONUOMC
357,EOIRS,youtube,https://www.youtube.com/channel/UCSOsChik8j7nFJZnPq6K7Ag
358,EOIRS,sitio_web,https://www.eoirs.cancilleria.gov.ar
359,EPAKI,instagram,https://www.instagram.com/argentinaenpakistan/
360,EPAKI,sitio_web,https://epaki.cancilleria.gob.ar
361,EPARA,twitter,https://twitter.com/argenparaguay_
362,EPARA,facebook,https://www.facebook.com/embajada.paraguay
363,EPARA,sitio_web,https://epara.cancilleria.gov.ar
364,EPBAJ,facebook,https://www.facebook.com/ArgEnPaisesBajos/
365,EPBAJ,twitter,https://twitter.com/ArgentinaEnPB
366,EPBAJ,instagram,https://www.instagram.com/argenpaisesbajos/
367,EPBAJ,sitio_web,https://www.epbaj.mrecic.gov.ar
368,EPERU,twitter,https://twitter.com/Emb_Arg_Peru
369,EPERU,facebook,https://www.facebook.com/ArgentinaEnPeru
370,EPERU,sitio_web,https://www.eperu.mrecic.gov.ar
371,EPNMA,sitio_web,https://www.epnma.cancilleria.gob.ar
372,EPOLO,facebook,https://www.facebook.com/profile.php?id=61560600343776
373,EPOLO,sitio_web,https://epolo.cancilleria.gob.ar
374,EPORT,sitio_web,https://eport.mrecic.gov.ar
375,EQATR,sitio_web,https://eqatr.mrecic.gov.ar
376,ERICA,facebook,https://www.facebook.com/argentinaencostarica/
377,ERICA,instagram,https://www.instagram.com/argencostarica/
378,ERICA,sitio_web,https://erica.cancilleria.gob.ar
379,ERUMA,facebook,https://www.facebook.com/ArgentinaEnRumania
380,ERUMA,sitio_web,https://eruma.cancilleria.gob.ar/
381,ERUNI,twitter,https://twitter.com/ARGinUK
382,ERUNI,facebook,https://www.facebook.com/ARGinUK/
383,ERUNI,otro,https://www.flickr.com/photos/138300767@N07/albums
384,ERUNI,instagram,https://www.instagram.com/arginuk/
385,ERUNI,youtube,https://www.youtube.com/channel/UCzaGU10f-77SR56kini9-1g/videos?view_as=subscriber
386,ERUNI,sitio_web,https://eruni.cancilleria.gob.ar
387,ESAFR,facebook,https://facebook.com/ArgenSudafrica
388,ESAFR,twitter,https://twitter.com/EmbArgentina
389,ESAFR,instagram,https://www.instagram.com/argentinaensudafrica
390,ESAFR,sitio_web,http://esafr.mrecic.gov.ar/
391,ESALV,twitter,https://twitter.com/ARGenElSalvador
392,ESALV,facebook,https://www.facebook.com/ArgentinaEnElSalvador/
393,ESALV,instagram,https://www.instagram.com/embargenelsalvador/
394,ESALV,sitio_web,https://esalv.cancilleria.gob.ar
395,ESENE,sitio_web,https://esene.cancilleria.gob.ar/
396,ESERB,sitio_web,https://eserb.cancilleria.gob.ar
397,ESING,twitter,https://twitter.com/ARGinSingapore
398,ESING,instagram,https://instagram.com/argentine_embassy_singapore?igshid=YmMyMTA2M2Y=
399,ESING,sitio_web,https://esing.cancilleria.gob.ar
400,ESSED,twitter,https://twitter.com/ArgSantaSede
401,ESSED,youtube,https://www.youtube.com/c/EmbajadaArgentinaantelaSantaSede
402,ESSED,facebook,https://www.facebook.com/ArgEnSantaSede
403,ESSED,instagram,https://www.instagram.com/argensantasede/
404,ESSED,sitio_web,https://essed.mrecic.gov.ar
405,ESUEC,otro,https://www.linkedin.com/company/argentinainsweden/
406,ESUEC,facebook,https://www.facebook.com/arginsweden/
407,ESUEC,instagram,https://www.instagram.com/arginsweden/
408,ESUEC,sitio_web,https://www.esuec.mrecic.gov.ar
409,ESUIZ,sitio_web,https://esuiz.cancilleria.gob.ar
410,ESURI,sitio_web,https://esuri.cancilleria.gob.ar
411,ETAIL,facebook,https://www.facebook.com/Embajada.Argentina.Tailandia/
412,ETAIL,sitio_web,https://etail.cancilleria.gob.ar
413,ETRIA,facebook,https://www.facebook.com/ArgentinaEnAustria/
414,ETRIA,twitter,https://twitter.com/ARGenViena
415,ETRIA,instagram,https://www.instagram.com/argenviena/
416,ETRIA,sitio_web,https://etria.cancilleria.gob.ar
417,ETRIN,facebook,https://www.facebook.com/ArgentinaEnTrinidadYTobago
418,ETRIN,sitio_web,https://www.etrin.mrecic.gov.ar
419,ETUNE,facebook,https://www.facebook.com/ArgEnTunez/
420,ETUNE,twitter,https://www.twitter.com/EmbajadaTunez
421,ETUNE,instagram,https://www.instagram.com/embargentinatn
422,ETUNE,youtube,https://www.youtube.com/channel/UC8kSZug1SPHrp3r1hGzhjtg
423,ETUNE,sitio_web,https://etune.cancilleria.gob.ar
424,ETURQ,sitio_web,https://eturq.cancilleria.gob.ar
425,EUCRA,facebook,https://www.facebook.com/ArgentinaEnUcrania
426,EUCRA,instagram,https://www.instagram.com/argenucrania/
427,EUCRA,sitio_web,https://eucra.cancilleria.gob.ar
428,EUNES,twitter,https://twitter.com/ArgentinaUNESCO
429,EUNES,facebook,https://www.facebook.com/delegation.argentine/
430,EUNES,sitio_web,https://www.eunes.mrecic.gov.ar
431,EUNGR,facebook,https://www.facebook.com/ArgentinaEnHungria
432,EUNGR,twitter,https://twitter.com/EmbArgHungria
433,EUNGR,instagram,https://www.instagram.com/argentinaenhungria/
434,EUNGR,sitio_web,https://eungr.cancilleria.gob.ar
435,EURUG,twitter,https://twitter.com/ArgentinaEnUru
436,EURUG,facebook,https://www.facebook.com/ArgentinaEnUru/
437,EURUG,instagram,https://www.instagram.com/argentinaenuru/
438,EURUG,sitio_web,https://eurug.mrecic.gov.ar
439,EVENE,twitter,https://twitter.com/argenvenezuela?lang=es
440,EVENE,facebook,https://www.facebook.com/EmbajadaArgentinaEnVenezuela
441,EVENE,instagram,https://www.instagram.com/argenvenezuela/
442,EVENE,sitio_web,http://www.evene.mrecic.gov.ar
443,EVIET,facebook,https://www.facebook.com/ArgentinaEnVietnam/
444,EVIET,instagram,https://www.instagram.com/argenvietnam/
445,EVIET,sitio_web,https://eviet.cancilleria.gob.ar
446,OCCAT,sitio_web,https://occat.mrecic.gob.ar
447,REPAL,facebook,https://www.facebook.com/ArgEnPalestina
448,REPAL,sitio_web,https://repal.mrecic.gov.ar
